"Theta [deg]","dB(rETotal) [] - Freq='25GHz' Phi='0deg'","dB(rETotal) [] - Freq='25.5GHz' Phi='0deg'","dB(rETotal) [] - Freq='25.9GHz' Phi='0deg'","dB(rETotal) [] - Freq='25.95GHz' Phi='0deg'","dB(rETotal) [] - Freq='26GHz' Phi='0deg'"
88,5.4146944652882,5.87990429670702,5.91039182179795,5.91656112341689,5.92756415597802
89,5.25459051892872,5.34099171580957,5.63905324793877,5.70509220626843,5.76908020490353
90,4.82936975020508,5.13543351351631,5.45942571616639,5.46785389718834,5.4677151015112
91,4.58809685110631,4.95436225657569,4.92814624407283,4.95189938313166,4.98505937567795
92,4.53260861728049,4.50426292013495,4.88851813317828,4.952690712907,5.00952733471226
93,4.20251398594803,4.49974968123937,4.71823898716687,4.71882161333216,4.71689124968582
94,4.14038388548402,4.39521700940666,4.47057789352576,4.5248265752532,4.58720368309768
95,4.21860654259822,4.21400421721167,4.616383200875,4.65625904254363,4.68386908901049
96,4.09541950802967,4.35533990598902,4.33443111652342,4.31150592351432,4.29043047723848
97,4.18931817850076,4.19553073233111,4.14141203739329,4.17402271015098,4.20918690416441
98,4.25830358911874,4.09070629781425,4.20049754580168,4.18949628663897,4.16836844548218
99,4.20909572179274,4.22596611399094,3.97873418702133,3.96399341552834,3.96061335015327
100,4.39612939644496,4.12923218974382,4.15363268432055,4.18817650990489,4.21646127675385
101,4.50510550990891,4.29051205294692,4.25213659863648,4.20120388785937,4.14112531039378
102,4.57511374239497,4.51542072950816,4.11636864226446,4.11079687688385,4.12405745210927
103,4.8847477904463,4.48724766499289,4.62444130237137,4.67304467869277,4.71045945101937
104,5.06494047751877,4.89385022319394,4.93191627530012,4.87136494692305,4.79813594148744
105,5.24294381107324,5.34384613056348,4.80889787026446,4.76266884441007,4.73187850179009
106,5.7384322213099,5.31952957543652,5.09225952171544,5.10071946321589,5.10131446466282
107,6.02224181313262,5.48011504580282,5.39041548606333,5.33405999056364,5.26884106724035
108,6.00897540287917,5.91582962160134,5.51528815414523,5.4821374887261,5.46147865759257
109,6.33834069981706,6.10740570639694,5.90294001813632,5.90129183524323,5.88932112158239
110,6.78709569156559,6.33985823569642,6.1643962376617,6.08583225399754,5.99466560626802
111,6.9036932179346,6.73505746625292,6.17108845515175,6.11375597600126,6.07527313941035
112,7.15485243084639,6.8441473240154,6.61264493555588,6.65208732174449,6.69044432927664
113,7.56020538844808,7.0291419705999,7.23245014918652,7.20648246561893,7.15909364040352
114,7.6309634696108,7.66168221912976,7.31585631678438,7.22275439106557,7.13490708655298
115,7.86736185003912,7.94379402709846,7.39050469224885,7.38557220213172,7.39016135359025
116,8.4473853687746,7.8675617678029,7.92020978045677,7.91518498993153,7.89217134833164
117,8.56508971903836,8.29655099310564,8.14813166882858,8.07255072532544,8.00048770873202
118,8.51533819435061,8.71015049240479,8.22745032492695,8.23699522008215,8.26368665345448
119,9.01566009110258,8.6256957651573,8.77403506392741,8.81015181911576,8.82484297954192
120,9.29711403748432,8.90703868076272,9.07734828091734,9.00294000641971,8.91554490511499
121,9.09074406406901,9.45533335824396,8.98004890596711,8.93584987247137,8.91371036186805
122,9.34448001596791,9.45913756682735,9.2865357003815,9.32990699149158,9.3667113516221
123,9.85413798030027,9.43439925233186,9.66598226471298,9.63686327619947,9.59018606933343
124,9.82956814329794,9.83570697970402,9.62324977365917,9.57134792798225,9.53195615790434
125,9.74688040455328,9.96226675636134,9.70957447028083,9.7356071447845,9.76375169495122
126,10.0584630352309,9.82501860477724,10.0084608566667,10.0116617023261,10.001270271791
127,10.146303062994,10.0123536807894,10.0857832049623,10.0665371308451,10.0558123091879
128,9.93360304852322,10.2240975701963,10.181776087283,10.2150303967179,10.2494012974963
129,10.008033016519,10.1763859878299,10.3757317472518,10.3775548049696,10.3597741526453
130,10.2127486442385,10.2398652985812,10.3140585004366,10.2719296542366,10.2376633813664
131,10.123817809548,10.3683260518164,10.2583046232615,10.3019114477514,10.3653846453167
132,10.0103210973315,10.2404221700421,10.5209861376274,10.5924540030925,10.6445424732222
133,10.0962884525776,10.1482394539439,10.6173300410763,10.59828578887,10.5633730522602
134,10.0498732529638,10.3258084927568,10.4083307165304,10.4022654251013,10.422035033135
135,9.81663585566875,10.3436282057156,10.4445574451626,10.5402799232252,10.6363606481803
136,9.75562158506944,10.0927384675113,10.6555019353591,10.6859252085085,10.6726902743835
137,9.82492178147541,10.0519519683065,10.4127349476213,10.3003376681645,10.1729162922531
138,9.67260972646675,10.230348107497,9.83718002561498,9.7779653251208,9.77386054927752
139,9.39080297844529,10.0781077832095,9.71544077736182,9.84052769571113,9.98266928638896
140,9.35806582700357,9.53708032511172,9.98297090359397,10.0729618937527,10.1140697677094
141,9.47899153294028,9.20706622291232,9.88188105082402,9.80585954119102,9.69567884210154
142,9.35012940215908,9.35003472970272,9.34295283143128,9.24172656875295,9.18378953740953
143,8.94683171239785,9.43300463159089,8.98835120360734,9.05544476230335,9.17605418818806
144,8.66296313517713,9.12528599347821,9.09798054319727,9.24356285531561,9.37927085726306
145,8.73057456002344,8.69088819837127,9.21544312662241,9.28514346076373,9.32591172955441
146,8.88528122393721,8.53873544690043,9.09728352917749,9.11499115035239,9.1349616020901
147,8.85886684777842,8.62087445431739,8.99913194930055,9.06522012973885,9.14390877875758
148,8.71929049326284,8.64786662795922,9.13442123470825,9.21946327322157,9.27734498383122
149,8.70355436178764,8.61492018848467,9.28664389309483,9.26818985052416,9.19233520399334
150,8.87278071779487,8.75999719892347,9.17283544940777,9.01118143082428,8.81410183910356
151,9.05894856324647,9.14797493965867,8.8400075866982,8.64562172512248,8.48792057557108
152,9.14072959507655,9.54309542327295,8.67024090276794,8.6158571377368,8.63646932754406
153,9.20913351965175,9.72403200025741,8.96763363456941,9.05822132930191,9.17355060301331
154,9.46639306852713,9.70716100217741,9.54160224307155,9.62326536205108,9.67333404962396
155,9.96970801087037,9.73212893213091,10.0126766457794,9.98218337593511,9.91195351702157
156,10.549004816319,10.04677570206,10.2260584850674,10.1018905956236,9.97745808756086
157,11.0014734275777,10.6275148474929,10.2940664820801,10.1860252430542,10.1315402246512
158,11.2545873194905,11.2254362909459,10.4662370051714,10.4789182339277,10.5514018107861
159,11.3853787603847,11.633001037006,10.898660025557,11.0192952366253,11.1461020837343
160,11.5604767968907,11.8002528992216,11.5014093557587,11.6218623930928,11.688676906084
161,11.9163186965461,11.8177881743861,12.0629175369148,12.0858250539588,12.0261480765551
162,12.4489121587893,11.8599144425319,12.4353842637937,12.324136933833,12.1389536443615
163,13.034806046949,12.0830232280523,12.5868398446106,12.3661929523385,12.116404423891
164,13.5407670890853,12.5155020999586,12.579069669568,12.3241288467057,12.1103203517793
165,13.8904115806389,13.0554697026867,12.5327828154306,12.3437843418275,12.2588346870372
166,14.0680763549608,13.5701357382486,12.5780491477444,12.531235058197,12.6031315335978
167,14.1011662360111,13.9713242788656,12.7900429304405,12.893969637135,13.0759282315329
168,14.0428402319487,14.2271786610295,13.1541246740323,13.3557265106305,13.5697567732979
169,13.9565528340004,14.3459875087408,13.5945938029792,13.8216971493496,14.0014925387419
170,13.899864097898,14.3587655211662,14.0303683169943,14.2249114268471,14.3306513786279
171,13.9094594305019,14.3063018087928,14.4073682422985,14.5348649138521,14.550232840545
172,13.9939100687264,14.2292924040173,14.701918874585,14.747878551363,14.6727414135017
173,14.1380987957529,14.1605159737537,14.9119147665163,14.8754227172725,14.719469050393
174,14.3151923197884,14.1197857883671,15.0472593746539,14.9355413021962,14.7135679995896
175,14.4981378077719,14.1129039012811,15.1229897991066,14.9474765298949,14.6758823195234
176,14.6660124799365,14.1345234376202,15.1550340764706,14.9286079314541,14.6227699508324
177,14.8054300683509,14.1731003750632,15.1578539759396,14.8929965295159,14.5654845148137
178,14.9092525220865,14.2156672161069,15.143334397528,14.8510557777604,14.5107491039109
179,14.9745353874322,14.251092395892,15.1204521183615,14.8099511720376,14.4620645095318
180,15.0007181599637,14.2716971862088,15.0953540432325,14.7743305322729,14.4212341185624
181,14.9884174117548,14.2737576875901,15.0715359209035,14.7470004054636,14.3896330863165
182,14.9388759890737,14.257470280378,15.0498900418018,14.729236262546,14.3688660660982
183,14.8540213968031,14.2266965806434,15.0285106569746,14.7205500692031,14.3605929634664
184,14.7370553176376,14.1884665133369,15.0023039583945,14.7179296636696,14.3654604658031
185,14.5934389754931,14.1519318087623,14.9626158908106,14.7147900118336,14.3813101378612
186,14.4319813024109,14.1263467115028,14.8972230969593,14.7000848414957,14.4011520313069
187,14.2654347841682,14.1178828476353,14.7910995690106,14.6581386423191,14.4116799230272
188,14.1096351024615,14.1257665971614,14.6283868623054,14.56972989179,14.3931627715418
189,13.9801510111768,14.1391009112022,14.3960058576067,14.414853497144,14.3213069890634
190,13.8862900111944,14.1361074388515,14.0893172508741,14.1775544123316,14.1713664000021
191,13.8243750398895,14.0868997016332,13.7197604000106,13.8532296524048,13.9247191545566
192,13.7741501393403,13.9597583756482,13.3223237162011,13.4581796920466,13.5782680712245
193,13.7016606949592,13.7303271052832,12.9557099671282,13.038132488539,13.156167653162
194,13.5688268062633,13.3933969144468,12.683366904473,12.6652864678427,12.7186662982086
195,13.3472253948279,12.9761308987528,12.533324379461,12.408766457935,12.3527064596951
196,13.0331366463763,12.5458125931765,12.4650522000195,12.2831130324163,12.1270279636115
197,12.6596290239243,12.1939306972452,12.3803550585363,12.2200523908821,12.0312400391055
198,12.2947291025073,11.9817348630192,12.1726934742102,12.1001974504995,11.963644892007
199,12.0086298154452,11.8807067527938,11.7804244935137,11.8178479869738,11.789595878824
200,11.8146439527533,11.7782362801812,11.2300647608785,11.3385140603049,11.4177046312952
201,11.6376048458738,11.5510267796925,10.6619956810742,10.742049408596,10.8581455029833
202,11.3542225868997,11.1419320732485,10.2795667280963,10.2261019708134,10.2587377973774
203,10.8750879185968,10.605631766933,10.1708205840497,9.98144990396521,9.85645815196433
204,10.2237243980242,10.1009533944939,10.1913869342841,9.9823183206025,9.76615197143459
205,9.58690959706102,9.7737184852614,10.1080861318786,9.99710592654474,9.8282186866102
206,9.23282896815919,9.58843141356769,9.80561712254322,9.82408911926467,9.78305535942282
207,9.22428757911152,9.35033869581013,9.37183699508485,9.45474706564075,9.51758071820175
208,9.30172168099395,8.9250649567798,9.0365767922594,9.08169342242321,9.14910729738717
209,9.16516911056598,8.43052262744288,8.9210304162967,8.91191969131069,8.91941399193544
210,8.73908550045038,8.22193600873404,8.85719645433158,8.88561184682765,8.89380018895609
211,8.25466587900316,8.46272100005016,8.62303484179636,8.74695493618253,8.8451680697273
212,8.08876152449039,8.80558698480533,8.31005176545719,8.4383253644464,8.59225154321548
213,8.27171953186722,8.83347519073566,8.35527955714463,8.32386443004703,8.361777500448
214,8.4088552903443,8.52979013334163,8.88286736615652,8.7460058040646,8.62141491577092
215,8.24260430197862,8.36568236300382,9.34898537259367,9.32429666996725,9.24448286050172
216,8.02127371354475,8.72326169071408,9.30169506748921,9.46208699283628,9.57256298824033
217,8.26853549129259,9.1806892167494,8.9589474488192,9.13359696870418,9.33857813102701
218,8.91775529820144,9.18318989543018,9.08279147557617,9.04048290544655,9.07005309072528
219,9.37255799640368,8.86979261869224,9.71268658740311,9.60475028957595,9.47950123482383
220,9.39778869147866,9.01699312904952,9.99922089369958,10.0739416062261,10.0826199880257
221,9.31986055866223,9.73506634628185,9.6642238591587,9.8749762388017,10.0709461884905
222,9.50121425224762,10.2084425160983,9.48021486826958,9.52145735452785,9.63812634697426
223,9.74071507279276,10.1201485559027,10.0716456245048,9.9237532778257,9.79790592713403
224,9.74484753982053,9.94572417605972,10.6195085647616,10.5792363924328,10.4917470647497
225,9.70057773287003,10.1023222925451,10.516429741029,10.6297427449503,10.7157780871249
226,9.8700188514978,10.2453731655817,10.2130813479971,10.2859548675256,10.3869841179082
227,10.0387722897888,10.1491570079794,10.2882008520985,10.2563104965144,10.2364538385008
228,10.0303919081051,10.1449821717814,10.3937702155156,10.4033283099191,10.3926680553508
229,10.0971903623864,10.2806391500423,10.2574238643682,10.2992936906657,10.3423479276145
230,10.2822312227409,10.2192429284015,10.2424478104948,10.2241845238558,10.2167979267758
231,10.2158011640463,10.1220547103822,10.315616431029,10.3131802055007,10.29562644869
232,9.92400842163294,10.2965232229814,10.1218817054164,10.1683417202688,10.2123047791641
233,9.89655579824402,10.3301333765831,9.99584559603606,9.96257922125558,9.95321088801205
234,10.0604165298014,9.94345057034096,10.1981675679297,10.1272795653967,10.0449499726289
235,9.92387096890283,9.69549094412466,10.1028014421672,10.1465892215754,10.1607747202707
236,9.60026403402269,9.82804106073106,9.58127188475801,9.65414027040284,9.73893339671002
237,9.52307770949228,9.68934471975974,9.40502594648506,9.34662678139867,9.31127622727057
238,9.53959349690111,9.22132255078554,9.498124387386,9.45564838462453,9.39113718363361
239,9.34069547759097,9.08630561035997,9.10707918721919,9.16898824327707,9.21788387044747
240,9.06167265691705,9.17644119779405,8.61513438562857,8.60327684891121,8.61892826247077
241,8.86202597256354,8.90550436172008,8.70556927701413,8.60307111315098,8.49719797227116
242,8.65947683136381,8.45021461363539,8.68180431681134,8.67738503724822,8.64752216405447
243,8.45837432701023,8.222636153505,8.11486549114509,8.16412022502768,8.21816353474524
244,8.27012269012095,8.05344667651758,7.67805984422248,7.6377143977388,7.61207025917101
245,7.9554478253536,7.82418210619419,7.5704149971499,7.51502917157045,7.45031918297627
246,7.60296485376849,7.5841259003152,7.35217033892769,7.32484839319063,7.29502701086843
247,7.44111596121558,7.15874797078981,7.10460398490082,7.0712538661885,7.03476534598099
248,7.24195313998168,6.77231860523448,6.71733413803517,6.72676059278819,6.72756657398879
249,6.82556017433298,6.71292332733921,6.17735688464687,6.16052201241419,6.15794203713453
250,6.55104173399689,6.43926394006367,6.09698606541356,6.00267403067651,5.90752995835372
251,6.43330894230159,5.94714936859114,5.99392720092245,5.98042966906061,5.94835931227329
252,6.15357030193586,5.82696924340048,5.42977429348409,5.43888564248219,5.45840784519768
253,5.89431381684729,5.66054748723192,5.25699149121809,5.17866222191826,5.10394128307635
254,5.66492807457509,5.32416860375083,5.19530946040181,5.17353648468286,5.13926371474275
255,5.27117465631504,5.22711946916199,4.82348457264283,4.80236683612749,4.79129737974514
256,5.04284705077118,4.89182787434949,4.81370401419819,4.75488347708299,4.68892756531566
257,4.93259444417607,4.4850967987926,4.58259961421122,4.61805233448438,4.64287841825141
258,4.66046858831195,4.52491771764362,4.08809979459536,4.08186410500654,4.09424781881595
259,4.49524460381669,4.34599761668407,4.23336894600692,4.1750247970979,4.10918496851288
260,4.35804378108101,4.1335308373122,4.15499623912473,4.18558074104093,4.20996744143126
261,4.2542994177151,4.19984765571263,3.94514362719818,3.92913267048448,3.92520652935246
262,4.39032522987815,4.08223270171219,4.17604027206484,4.16393053352081,4.14123356592327
263,4.26660843243031,4.23780640024643,4.11086721668109,4.14709585944477,4.18798726798193
264,4.05641487258478,4.41459345303164,4.30363450299937,4.26991297665561,4.24144150031624
265,4.18301013764416,4.20846464638371,4.62954590856229,4.661576242697,4.67968491663726
266,4.10973737037365,4.37818920643317,4.47397490174918,4.53492938586368,4.60361550111631
267,4.17952731664076,4.49707834491922,4.72018014990961,4.72252672244821,4.72406303687707
268,4.56265311504102,4.48560258641861,4.90071445160329,4.97070975238527,5.03318507684333
269,4.59178539720682,4.98508492091819,4.91726350549593,4.94433436397416,4.98351428689478
270,4.83524691523237,5.1686032422938,5.49476417150752,5.49831705953299,5.49361884757994
271,5.28922554583276,5.33748650137164,5.68166078801002,5.75611523771184,5.82761468498308
272,5.38096688800679,5.90242223145421,5.90323175799197,5.91331525540658,5.93113709073506
273,5.76361086657702,6.06451711492547,6.49408664366916,6.52146268248347,6.53915336490718
274,6.20306150405082,6.39814677152716,6.62592224674385,6.68942892121262,6.75521601365462
275,6.26895682037826,6.90910482564903,7.02262029230364,7.02573411823668,7.03041135694398
276,6.6267058407884,6.97907851482012,7.47670228772058,7.52461605011229,7.56396946258062
277,7.06305448805456,7.31681240633751,7.51109149665233,7.56374383513637,7.62038108788462
278,7.34100476607919,7.78295745648849,7.93265949786755,7.93871638417032,7.94314296486023
279,7.75705446102055,8.03377049327395,8.33548375507841,8.37410281428206,8.40844868471035
280,7.99626867179517,8.44518049699879,8.57032582031751,8.59257853997825,8.6166797342708
281,8.23925594374581,8.68689335115705,8.9816022836065,9.00224190868981,9.01787200081206
282,8.75003096634084,8.91188209437312,9.15225312347366,9.19449889988602,9.23576837998468
283,9.09277920397662,9.40906774472406,9.43536143342588,9.43983168271406,9.44549246826167
284,9.3785175435289,9.70382610123553,9.90193202434921,9.91452167775711,9.92242034628838
285,9.72182672596134,9.94451986396063,10.0936608028564,10.1193861594147,10.1446711110954
286,9.94925469267633,10.2563329080874,10.3355473817461,10.3403371652275,10.3440809532189
287,10.3148523512758,10.461023985116,10.5968145171785,10.6107740827125,10.6218349556224
288,10.7126375815431,10.8191815885329,10.7972649520243,10.7996327031076,10.802470024954
289,10.9255846951542,11.1601682283128,11.1735644796923,11.1648552679274,11.1535121216801
290,11.2512816592275,11.3272055489001,11.4069255342758,11.4156547193354,11.4220414001599
291,11.6198578319397,11.6538384180912,11.5697148744641,11.5625718034145,11.5559064400367
292,11.8448010733938,11.9749533946258,11.9246911101855,11.9089963260258,11.8907708767276
293,12.1396542657619,12.1608524095673,12.1557739774424,12.1535903194822,12.1496012485297
294,12.4519300118266,12.4527966665073,12.3407643222505,12.326661289954,12.3123589935536
295,12.6830797151213,12.7197746045328,12.642500613696,12.6257380470771,12.6068263802741
296,12.994603499472,12.9232025998854,12.8412316579174,12.831157347844,12.8201230013794
297,13.2884075761906,13.2318542499681,13.0624209222584,13.0397324481479,13.0167512925656
298,13.4832343123203,13.4832202703345,13.3729995779312,13.352037265501,13.3290708009095
299,13.7571829515228,13.6626397556969,13.5643742159322,13.5516673354305,13.5381190918967
300,14.0390060869069,13.9391278668977,13.7673371030847,13.7452923743729,13.7231679098464
301,14.2184009061897,14.1742189881829,14.0454597308975,14.0243376861394,14.0019248201283
302,14.4781654113828,14.3459991820414,14.227502791806,14.2127604582578,14.1975775196763
303,14.8179805591901,14.6447940629989,14.4471018615061,14.4231791874757,14.3995515461223
304,15.0559200293535,14.9568569549655,14.7871895829969,14.762258488716,14.7365601424289
305,15.280517431942,15.1627104972223,15.0429374765226,15.0270544954223,15.010733823539
306,15.6047461120941,15.4270577938147,15.2602732969763,15.2411378318516,15.2224634559843
307,15.9021496189204,15.7634800105172,15.5904064415087,15.5675315063567,15.544577495483
308,16.1401292440876,16.0273876216073,15.9051137209515,15.8889925709921,15.872666628761
309,16.4361961621923,16.2844632280215,16.1519768160396,16.1371377696788,16.1227710618278
310,16.7591418237028,16.622037711379,16.4713386896634,16.4527385435776,16.4344453019685
311,17.0105579115584,16.9294021408001,16.8266009045279,16.8127894294402,16.7988791437457
312,17.257553445905,17.1681105179258,17.0954697130379,17.0876400048347,17.0801372807207
313,17.59179099461,17.4651769915951,17.3629691672389,17.3524797621359,17.3426956169911
314,17.9387467759164,17.8377225963396,17.7316251681079,17.7189234490248,17.7065829850405
315,18.2034908075386,18.1569247786557,18.098075856625,18.0907067761993,18.0834701141163
316,18.4312792259348,18.393419313648,18.3637202994688,18.3613065703683,18.3592818456813
317,18.7132927539703,18.6504167665665,18.6054746905889,18.6018363900304,18.5987918132114
318,19.0368223317907,18.9752866429318,18.9192421939692,18.913429980469,18.9080569083316
319,19.3230064818549,19.2939485704273,19.2597822936991,19.2560892082098,19.2526595020728
320,19.5547278921135,19.5459396337793,19.5375834363852,19.5374983609874,19.5377280706401
321,19.7932986388235,19.7712427169439,19.7613537188333,19.7617150548762,19.7625377134166
322,20.0838448788881,20.0422014003502,20.0128575024484,20.0107069506021,20.0090263581307
323,20.3902772451845,20.3570254636261,20.3233511364504,20.3199142570284,20.3167879564969
324,20.6472310763336,20.6450821725387,20.6320283331015,20.6306429337263,20.6294264620574
325,20.844484864987,20.8628880137458,20.8730427197989,20.8747451219037,20.8766286659147
326,21.035743524078,21.0446073987399,21.0566261230348,21.0591210971808,21.0619166074743
327,21.271420484273,21.2559594021033,21.2501892696814,21.2506750874326,21.2515301069013
